Version 4.1.1
SHEET 1 2184 1520
WIRE 576 1104 432 1104
WIRE 864 1104 864 992
WIRE 864 1104 832 1104
WIRE -1776 1120 -1776 1072
WIRE -1680 1120 -1776 1120
WIRE -928 1120 -928 1040
WIRE -720 1120 -928 1120
WIRE 928 1120 928 1024
WIRE 496 1136 496 944
WIRE 576 1136 496 1136
WIRE -1888 1152 -1888 1040
WIRE -1680 1152 -1888 1152
WIRE -928 1152 -928 1120
WIRE -720 1152 -928 1152
WIRE 928 1152 928 1120
WIRE -1776 1184 -1776 1120
WIRE -1680 1184 -1776 1184
WIRE -816 1184 -816 1072
WIRE -720 1184 -816 1184
WIRE -80 1200 -144 1200
WIRE 80 1200 -80 1200
WIRE -1776 1216 -1776 1184
WIRE -1680 1216 -1776 1216
WIRE -928 1216 -928 1152
WIRE -720 1216 -928 1216
WIRE 496 1216 496 1136
WIRE -1296 1232 -1440 1232
WIRE -1264 1232 -1296 1232
WIRE -336 1232 -480 1232
WIRE -304 1232 -336 1232
WIRE -80 1232 -144 1232
WIRE 80 1232 -80 1232
WIRE 416 1232 336 1232
WIRE 432 1232 432 1104
WIRE 432 1232 416 1232
WIRE -1888 1248 -1888 1152
WIRE -1680 1248 -1888 1248
WIRE -816 1248 -816 1184
WIRE -720 1248 -816 1248
WIRE -704 1248 -720 1248
WIRE 496 1248 496 1216
WIRE 16 1264 16 1104
WIRE 80 1264 16 1264
WIRE -1776 1280 -1776 1216
WIRE -1680 1280 -1776 1280
WIRE -816 1280 -816 1248
WIRE -720 1280 -816 1280
WIRE -1888 1312 -1888 1248
WIRE -1680 1312 -1888 1312
WIRE -816 1312 -816 1280
WIRE -720 1312 -816 1312
WIRE -1888 1344 -1888 1312
WIRE -1680 1344 -1888 1344
WIRE -928 1344 -928 1216
WIRE -720 1344 -928 1344
WIRE -1776 1408 -1776 1280
WIRE -816 1408 -816 1312
WIRE 16 1440 16 1264
WIRE 16 1488 16 1440
FLAG -1984 32 0
FLAG -1744 272 0
FLAG -1264 96 INSTR000[7:0]
FLAG -1056 1168 0
FLAG -816 1408 0
FLAG -336 1232 INSTR101[7:0]
FLAG -2000 608 0
FLAG -1760 848 0
FLAG -1280 672 INSTR001[7:0]
FLAG -2016 1168 0
FLAG -1776 1408 0
FLAG -1296 1232 INSTR010[7:0]
FLAG -1040 48 0
FLAG -800 288 0
FLAG -320 112 INSTR011[7:0]
FLAG -1056 608 0
FLAG -816 848 0
FLAG -336 672 INSTR100[7:0]
FLAG 512 608 Sel[2:0]
IOPIN 512 608 In
FLAG 1392 992 INSTR[7:0]
IOPIN 1392 992 Out
FLAG 16 1440 Sel[0]
FLAG 496 1216 Sel[1]
FLAG 928 1120 Sel[2]
FLAG -80 720 INSTR101[7:0]
FLAG -80 752 INSTR101[7:0]
FLAG -80 880 INSTR101[7:0]
FLAG -80 912 INSTR100[7:0]
FLAG -80 1040 INSTR011[7:0]
FLAG -80 1072 INSTR010[7:0]
FLAG -80 1200 INSTR001[7:0]
FLAG -80 1232 INSTR000[7:0]
FLAG 416 752 Mid44[7:0]
FLAG 400 912 Mid43[7:0]
FLAG 416 1072 Mid42[7:0]
FLAG 416 1232 Mid41[7:0]
FLAG 896 912 Mid22[7:0]
FLAG 880 992 Mid21[7:0]
SYMBOL MUX2_8 208 752 R0
SYMATTR InstName X1
SYMBOL MUX2_8 208 912 R0
SYMATTR InstName X2
SYMBOL MUX2_8 208 1072 R0
SYMATTR InstName X3
SYMBOL MUX2_8 208 1232 R0
SYMATTR InstName X4
SYMBOL MUX2_8 704 912 R0
SYMATTR InstName X5
SYMBOL MUX2_8 704 1104 R0
SYMATTR InstName X6
SYMBOL MUX2_8 1120 992 R0
SYMATTR InstName X7
SYMBOL Combine8 -1536 96 R0
SYMATTR InstName X8
SYMBOL voltage -1984 -64 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Combine8 -608 1232 R0
SYMATTR InstName X9
SYMBOL voltage -1056 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Combine8 -1552 672 R0
SYMATTR InstName X10
SYMBOL voltage -2000 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Combine8 -1568 1232 R0
SYMATTR InstName X11
SYMBOL voltage -2016 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Combine8 -592 112 R0
SYMATTR InstName X12
SYMBOL voltage -1040 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Combine8 -608 672 R0
SYMATTR InstName X13
SYMBOL voltage -1056 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
TEXT -168 -56 Left 2 ;Op-codes:\nADD: 00\nSUB: 01\nSTORE: 10\nLOAD: 11\n \nFormats:\nADD, SUB: Dest=A+B,  Dest=A-B\n      2-bits        | 2-bits          | 2-bits       | 2-bits\n      instr[7:6] | instr[5:4]    | instr[3:2] | instr[1:0]\n      op-code    | Destination | A              | B\nLOAD, STORE: Register put into or read from DataMem addr\n      2-bits       | 3-bits                       | 1-bit         | 2-bits\n      instr[7:6] | instr[5:3]               | instr[2]    | instr[1:0]\n      op-code    | DataMem Address | Not used   | Register
TEXT -160 400 Left 2 ;Program:\nLOAD R0 0    -->  11 000 X 00 --> 0xC0\nLOAD R1 1    -->  11 001 X 01 --> 0xC9\nLOAD R2 2    -->  11 010 X 10 --> 0xD2\nADD R3 R0 R1 -->  00 10 00 01 --> 0x21\nSUB R3 R3 R2 -->  01 11 11 10 --> 0x7E\nSTORE R3 1   -->  10 001 X 11 --> 0x8B
TEXT -168 -120 Left 2 ;https://ltwiki.org/?title=Undocumented_LTspice
TEXT -1976 -160 Left 2 ;INSTR 0: LOAD R0 0    -->  11 000 X 00 --> 0xC0
TEXT -1048 976 Left 2 ;INSTR 5: STORE R3 1   -->  10 001 X 11 --> 0x8B
TEXT -1992 416 Left 2 ;INSTR 1: LOAD R1 1    -->  11 001 X 01 --> 0xC9
TEXT -2008 976 Left 2 ;INSTR 2: LOAD R2 2    -->  11 010 X 10 --> 0xD2
TEXT -1032 -144 Left 2 ;INSTR 3: ADD R3 R0 R1 -->  00 10 00 01 --> 0x21
TEXT -1048 416 Left 2 ;INSTR 4: SUB R3 R3 R2 -->  01 11 11 10 --> 0x7E
